Actual_Price,TCN_Prediction,Hybrid_Prediction,TCN_Error,Hybrid_Error,TCN_Abs_Error,Hybrid_Abs_Error
713.7000122070312,705.3923925509088,618.6193338746642,8.307619656122483,95.08067833236703,8.307619656122483,95.08067833236703
730.4500122070312,710.1682573379666,619.9812677893514,20.281754869064684,110.46874441767989,20.281754869064684,110.46874441767989
737.3499755859375,710.3421425094128,611.606551707311,27.007833076524662,125.74342387862646,27.007833076524662,125.74342387862646
737.9000244140624,717.5747900614023,609.4184133357911,20.325234352660118,128.48161107827127,20.325234352660118,128.48161107827127
735.0999755859375,718.6730774319375,616.8213076249657,16.426898154000014,118.2786679609718,16.426898154000014,118.2786679609718
750.2999877929688,717.4549216447557,622.6507190359852,32.84506614821305,127.64926875698359,32.84506614821305,127.64926875698359
749.7999877929688,725.0867973956164,627.5831964274474,24.713190397352378,122.21679136552132,24.713190397352378,122.21679136552132
746.4500122070312,726.4554484197087,627.4466152028762,19.99456378732259,119.00339700415509,19.99456378732259,119.00339700415509
735.5499877929688,722.8449221488553,627.3111534965391,12.70506564411346,108.23883429642967,12.70506564411346,108.23883429642967
726.0499877929688,721.8152852357524,635.5969878273435,4.2347025572163375,90.45299996562528,4.2347025572163375,90.45299996562528
714.9999999999999,722.5316169744582,641.2775033132156,-7.531616974458302,73.72249668678432,7.531616974458302,73.72249668678432
729.25,730.7188937178597,638.4506797890898,-1.4688937178597143,90.7993202109102,1.4688937178597143,90.7993202109102
763.0499877929688,728.191021545057,640.2621402575986,34.85896624791178,122.78784753537013,34.85896624791178,122.78784753537013
762.4500122070312,724.1336475675852,640.5074746820627,38.31636463944608,121.94253752496854,38.31636463944608,121.94253752496854
717.1500244140625,721.6872603291139,658.0630399403489,-4.537235915051383,59.08698447371364,4.537235915051383,59.08698447371364
702.5999755859375,727.3398678247194,661.4489828568647,-24.739892238781863,41.150992729072755,24.739892238781863,41.150992729072755
683.8499755859375,729.64183721098,672.9848985699072,-45.79186162504254,10.865077016030341,45.79186162504254,10.865077016030341
707.9500122070312,725.3747534785679,677.9486425063386,-17.424741271536618,30.001369700692635,17.424741271536618,30.001369700692635
739.0999755859375,720.7293525485874,687.5842159996363,18.37062303735013,51.515759586301215,18.37062303735013,51.515759586301215
737.4500122070312,717.1462544744717,701.1650517158104,20.303757732559575,36.284960491220886,20.303757732559575,36.284960491220886
723.4500122070312,720.9239088245721,700.0613666680746,2.526103382459155,23.388645538956666,2.526103382459155,23.388645538956666
744.7000122070314,717.3434496148656,703.3422348017529,27.3565625921658,41.35777740527851,27.3565625921658,41.35777740527851
761.4000244140626,718.9065369665603,708.5975732553969,42.493487447502275,52.80245115866569,42.493487447502275,52.80245115866569
769.75,715.127363270285,726.651843904221,54.622636729715055,43.09815609577902,54.622636729715055,43.09815609577902
767.7000122070312,719.9476489415637,742.3676008929968,47.75236326546758,25.332411314034402,47.75236326546758,25.332411314034402
758.4500122070312,725.0259835658234,737.0768776665935,33.42402864120788,21.373134540437718,33.42402864120788,21.373134540437718
763.7000122070312,727.688717703052,742.8805401582266,36.01129450397923,20.81947204880464,36.01129450397923,20.81947204880464
745.5,726.1161944119548,747.3585331294015,19.38380558804522,-1.8585331294015077,19.38380558804522,1.8585331294015077
745.1500244140625,728.7947617356384,762.4775069337655,16.355262678424083,-17.32748251970304,16.355262678424083,17.32748251970304
723.9500122070312,727.4443028828517,777.9879122921556,-3.49429067582048,-54.037900085124306,3.49429067582048,54.037900085124306
701.7000122070312,725.3936653401669,779.2091867372754,-23.693653133135626,-77.5091745302442,23.693653133135626,77.5091745302442
725.5999755859375,730.3519716166037,784.384559602763,-4.7519960306661915,-58.784584016825534,4.7519960306661915,58.784584016825534
722.8499755859375,726.3139493114658,793.261419595632,-3.4639737255282625,-70.41144400969449,3.4639737255282625,70.41144400969449
731.2999877929688,727.386167900262,809.6011080859988,3.9138198927067833,-78.30112029303007,3.9138198927067833,78.30112029303007
722.4000244140625,732.4315966849953,822.4949594343205,-10.03157227093277,-100.09493502025805,10.03157227093277,100.09493502025805
723.2000122070311,740.0831039877484,824.422250057274,-16.883091780717223,-101.22223785024289,16.883091780717223,101.22223785024289
729.25,739.5881169970597,828.2027032029599,-10.338116997059728,-98.95270320295992,10.338116997059728,98.95270320295992
722.75,738.6102977850823,842.0197972493423,-15.860297785082253,-119.26979724934233,15.860297785082253,119.26979724934233
724.25,738.3940708347071,854.6897049680318,-14.144070834707122,-130.43970496803183,14.144070834707122,130.43970496803183
730.2999877929688,749.6070855027737,856.9149873552504,-19.307097709804907,-126.6149995622817,19.307097709804907,126.6149995622817
736.5999755859375,754.5848234171325,862.4237367577624,-17.984847831194998,-125.82376117182491,17.984847831194998,125.82376117182491
739.25,752.3949657854672,868.9579648627931,-13.144965785467207,-129.70796486279312,13.144965785467207,129.70796486279312
754.9000244140624,755.3773623613514,879.2353021838406,-0.4773379472890156,-124.33527776977826,0.4773379472890156,124.33527776977826
739.7999877929688,751.9355234987141,881.1363241110847,-12.135535705745383,-141.33633631811597,12.135535705745383,141.33633631811597
736.0999755859375,759.5584830864954,889.176304241102,-23.458507500557857,-153.0763286551645,23.458507500557857,153.0763286551645
738.8499755859375,765.3592668169548,891.9977300880272,-26.5092912310173,-153.1477545020897,26.5092912310173,153.1477545020897
765.0999755859375,765.3949314692726,896.3385021099256,-0.29495588333509204,-131.23852652398807,0.29495588333509204,131.23852652398807
763.5499877929688,762.2965847905615,897.1392775097246,1.2534030024072536,-133.58928971675584,1.2534030024072536,133.58928971675584
772.2000122070312,766.1409304411844,902.9965169454225,6.059081765846827,-130.79650473839126,6.059081765846827,130.79650473839126
780.0999755859375,769.2228441915294,907.9147204793989,10.877131394408138,-127.81474489346135,10.877131394408138,127.81474489346135
779.0499877929686,772.1490649417336,911.2332923878929,6.900922851235009,-132.18330459492427,6.900922851235009,132.18330459492427
762.9500122070312,772.0698590266646,910.3600681652241,-9.11984681963338,-147.41005595819286,9.11984681963338,147.41005595819286
744.2000122070314,764.1788148045888,916.2141089773958,-19.978802597557433,-172.0140967703644,19.978802597557433,172.0140967703644
